Word, Guesses, Count
lousy,"ideas, south, lousy",3
lover,"ideas, wrote, poker, cover, lover",5
lower,"ideas, wrote, power, lower",4
lowly,"ideas, group, month, bobby, jolly, lowly",6
loyal,"ideas, local, loyal",3
lucid,"ideas, child, lucid",3
lucky,"ideas, group, fully, lucky",4
lumen,"ideas, wrote, level, lumen",4
lumpy,"ideas, group, punch, lumpy",4
lunar,"ideas, local, lunar",3
lunch,"ideas, group, fully, lunch",4
lunge,"ideas, wrote, cycle, plume, bulge, lunge",6
lupus,"ideas, cross, lupus",3
lurch,"ideas, group, curry, lurch",4
lurid,"ideas, child, fluid, lurid",4
lusty,"ideas, south, busty, rusty, lusty",5
lying,"ideas, which, print, going, lying",5
lymph,"ideas, group, lymph",3
lynch,"ideas, group, lynch",3
lyric,"ideas, which, topic, civic, lyric",5
macaw,"ideas, local, macaw",3
macho,"ideas, about, major, mango, macho",5
macro,"ideas, about, major, macro",4
madam,"ideas, today, radar, madam",4
madly,"ideas, board, candy, madly",4
mafia,"ideas, again, ratio, maxim, mafia",5
magic,"ideas, again, magic",3
magma,"ideas, about, march, manga, magma",5
maize,"ideas, email, anime, maize",4
major,"ideas, about, major",3
maker,"ideas, after, paper, layer, maker",5
mambo,"ideas, about, labor, mambo",4
mamma,"ideas, about, march, manga, mamma",5
mammy,"ideas, about, march, manga, mammy",5
manga,"ideas, about, march, manga",4
mange,"ideas, after, place, maybe, mauve, mange",6
mango,"ideas, about, major, mango",4
mangy,"ideas, about, march, manga, mangy",5
mania,"ideas, again, panic, mania",4
manic,"ideas, again, panic, manic",4
manly,"ideas, about, march, manga, manly",5
manor,"ideas, about, major, mayor, manor",5
maple,"ideas, after, place, maple",4
march,"ideas, about, march",3
marry,"ideas, about, march, marry",4
marsh,"ideas, small, mason, marsh",4
mason,"ideas, small, mason",3
masse,"ideas, state, cause, false, parse, masse",6
match,"ideas, about, party, watch, match",5
matey,"ideas, after, latex, eaten, matey",5
mauve,"ideas, after, place, maybe, mauve",5
maxim,"ideas, again, ratio, maxim",4
maybe,"ideas, after, place, maybe",4
mayor,"ideas, about, major, mayor",4
mealy,"ideas, after, place, leaky, mealy",5
meant,"ideas, after, table, exact, meant",5
meaty,"ideas, after, table, exact, heath, meaty",6
mecca,"ideas, after, place, mecca",4
medal,"ideas, delay, medal",3
media,"ideas, media",2
medic,"ideas, video, medic",3
melee,"ideas, wrote, cycle, plume, melee",5
melon,"ideas, wrote, money, melon",4
mercy,"ideas, wrote, reply, kerry, mercy",5
merge,"ideas, wrote, genre, merge",4
merit,"ideas, price, river, merit",4
merry,"ideas, wrote, reply, kerry, jerry, ferry, berry, merry",8
metal,"ideas, legal, metal",3
meter,"ideas, wrote, enter, meter",4
metro,"ideas, wrote, other, metro",4
micro,"ideas, which, topic, micro",4
midge,"ideas, video, ridge, midge",4
midst,"ideas, solid, midst",3
might,"ideas, which, right, night, light, might",6
milky,"ideas, which, login, billy, milky",5
mimic,"ideas, which, topic, civic, mimic",5
mince,"ideas, price, wince, mince",4
miner,"ideas, price, river, fiber, tiger, liner, miner",7
minim,"ideas, which, login, unzip, minim",5
minor,"ideas, which, login, minor",4
minty,"ideas, which, login, kinky, minty",5
minus,"ideas, virus, minus",3
mirth,"ideas, which, birth, girth, mirth",5
miser,"ideas, since, riser, wiser, miser",5
missy,"ideas, first, missy",3
mocha,"ideas, about, major, momma, mocha",5
modal,"ideas, today, modal",3
model,"ideas, order, model",3
modem,"ideas, order, model, modem",4
mogul,"ideas, group, mogul",3
moist,"ideas, first, twist, moist",4
molar,"ideas, local, polar, molar",4
moldy,"ideas, would, dolor, moldy",4
money,"ideas, wrote, money",3
month,"ideas, group, month",3
moody,"ideas, would, donor, moody",4
moose,"ideas, store, close, whose, goose, moose",6
moral,"ideas, local, total, royal, moral",5
moron,"ideas, group, north, moron",4
morph,"ideas, group, porch, morph",4
mossy,"ideas, south, bosom, mossy",4
motel,"ideas, wrote, hotel, motel",4
motif,"ideas, which, login, motif",4
motor,"ideas, group, north, motor",4
motto,"ideas, group, month, motto",4
moult,"ideas, group, youth, count, moult",5
mound,"ideas, would, found, round, bound, pound, mound",7
mount,"ideas, group, youth, count, mount",5
mourn,"ideas, group, court, mourn",4
mouse,"ideas, store, house, mouse",4
mouth,"ideas, group, youth, mouth",4
mover,"ideas, wrote, poker, cover, lover, rover, mover",7
movie,"ideas, price, title, movie",4
mower,"ideas, wrote, power, lower, mower",5
mucky,"ideas, group, fully, bunny, mummy, mucky",6
mucus,"ideas, cross, mucus",3
muddy,"ideas, would, buddy, muddy",4
mulch,"ideas, group, fully, mulch",4
mummy,"ideas, group, fully, bunny, mummy",5
munch,"ideas, group, fully, bunch, munch",5
mural,"ideas, local, rural, mural",4
murky,"ideas, group, curry, murky",4
mushy,"ideas, south, husky, bushy, mushy",5
music,"ideas, first, music",3
musky,"ideas, south, pussy, musky",4
musty,"ideas, south, busty, rusty, lusty, musty",6
myrrh,"ideas, group, myrrh",3
nadir,"ideas, audio, radii, nadir",4
naive,"ideas, email, zaire, naive",4
nanny,"ideas, about, march, nanny",4
nasal,"ideas, sugar, assay, nasal",4
nasty,"ideas, small, nasty",3
natal,"ideas, local, rural, naval, natal",5
naval,"ideas, local, rural, naval",4
navel,"ideas, after, panel, navel",4
needy,"ideas, trend, needy",3
neigh,"ideas, price, being, neigh",4
nerdy,"ideas, order, derby, nerdy",4
nerve,"ideas, wrote, genre, nerve",4
never,"ideas, wrote, reply, never",4
newer,"ideas, wrote, fewer, newer",4
newly,"ideas, wrote, newly",3
nicer,"ideas, price, nicer",3
niche,"ideas, price, niche",3
niece,"ideas, their, piece, niece",4
night,"ideas, which, right, night",4
ninja,"ideas, again, china, ninja",4
ninny,"ideas, which, login, kinky, minty, ninny",6
ninth,"ideas, which, birth, fifth, ninth",5
noble,"ideas, wrote, noble",3
nobly,"ideas, group, month, colon, nobly",5
noise,"ideas, since, noise",3
noisy,"ideas, first, noisy",3
nomad,"ideas, today, nomad",3
noose,"ideas, store, close, whose, goose, moose, noose",7
north,"ideas, group, north",3
nosey,"ideas, store, posey, nosey",4
notch,"ideas, group, month, notch",4
novel,"ideas, wrote, money, novel",4
nudge,"ideas, order, judge, fudge, nudge",5
nurse,"ideas, store, nurse",3
nutty,"ideas, group, fully, bunny, nutty",5
nylon,"ideas, group, month, nylon",4
nymph,"ideas, group, lymph, nymph",4
oaken,"ideas, after, panel, haven, zazen, oaken",6
obese,"ideas, these, obese",3
occur,"ideas, group, forum, occur",4
ocean,"ideas, great, cheap, ocean",4
octal,"ideas, local, octal",3
octet,"ideas, wrote, hotel, often, octet",5
odder,"ideas, udder, odder",3
oddly,"ideas, oddly",2
offal,"ideas, local, offal",3
offer,"ideas, wrote, poker, offer",4
often,"ideas, wrote, hotel, often",4
olden,"ideas, order, olden",3
older,"ideas, order, older",3
olive,"ideas, price, while, elite, olive",5
ombre,"ideas, wrote, force, ombre",4
omega,"ideas, agent, omega",3
onion,"ideas, which, print, union, onion",5
onset,"ideas, store, onset",3
opera,"ideas, agent, opera",3
opine,"ideas, price, opine",3
opium,"ideas, which, print, opium",4
optic,"ideas, which, topic, optic",4
orbit,"ideas, which, login, orbit",4
order,"ideas, order",2
organ,"ideas, local, organ",3
other,"ideas, wrote, other",3
otter,"ideas, wrote, other, otter",4
ought,"ideas, group, young, ought",4
ounce,"ideas, wrote, noble, ounce",4
outdo,"ideas, would, outdo",3
outer,"ideas, wrote, other, outer",4
outgo,"ideas, group, young, ought, outgo",5
ovary,"ideas, about, major, roach, ovary",5
ovate,"ideas, after, table, ovate",4
overt,"ideas, there, exert, overt",4
ovine,"ideas, price, while, quite, knife, ovine",6
ovoid,"ideas, child, vivid, ovoid",4
owing,"ideas, which, owing",3
owner,"ideas, wrote, power, owner",4
oxide,"ideas, video, oxide",3
ozone,"ideas, wrote, phone, clone, ozone",5
paddy,"ideas, board, candy, daddy, paddy",5
pagan,"ideas, local, human, japan, pagan",5
paint,"ideas, again, china, paint",4
paler,"ideas, after, paper, payer, paler",5
palsy,"ideas, small, palsy",3
panel,"ideas, after, panel",3
panic,"ideas, again, panic",3
pansy,"ideas, small, nasty, pansy",4
papal,"ideas, local, rural, naval, fatal, papal",6
paper,"ideas, after, paper",3
parer,"ideas, after, paper, payer, paler, parer",6
parka,"ideas, about, march, parry, parka",5
parry,"ideas, about, march, parry",4
parse,"ideas, state, cause, false, parse",5
party,"ideas, about, party",3
pasta,"ideas, small, nasty, pasta",4
paste,"ideas, state, waste, taste, paste",5
pasty,"ideas, small, nasty, tasty, hasty, pasty",6
patch,"ideas, about, party, patch",4
patio,"ideas, again, ratio, patio",4
patsy,"ideas, small, nasty, patsy",4
patty,"ideas, about, party, panty, patty",5
pause,"ideas, state, cause, pause",4
payee,"ideas, after, panel, payee",4
payer,"ideas, after, paper, payer",4
peace,"ideas, after, place, peace",4
peach,"ideas, after, place, peach",4
pearl,"ideas, after, learn, pearl",4
pecan,"ideas, legal, rehab, pecan",4
pedal,"ideas, delay, medal, pedal",4
penal,"ideas, legal, metal, renal, penal",5
pence,"ideas, wrote, cycle, hence, fence, pence",6
penne,"ideas, wrote, cycle, venue, penne",5
penny,"ideas, wrote, level, bench, penny",5
perch,"ideas, wrote, reply, perch",4
peril,"ideas, price, piper, peril",4
perky,"ideas, wrote, reply, perry, perky",5
pesky,"ideas, store, welsh, pesky",4
pesto,"ideas, store, onset, pesto",4
petal,"ideas, legal, metal, fetal, petal",5
petty,"ideas, wrote, empty, petty",4
phase,"ideas, state, phase",3
phone,"ideas, wrote, phone",3
phony,"ideas, group, photo, phony",4
photo,"ideas, group, photo",3
piano,"ideas, again, piano",3
picky,"ideas, which, topic, picky",4
piece,"ideas, their, piece",3
piety,"ideas, their, piety",3
piggy,"ideas, which, login, piggy",4
pilot,"ideas, which, login, pilot",4
pinch,"ideas, which, pitch, pinch",4
piney,"ideas, price, pixel, piney",4
pinky,"ideas, which, login, kinky, pinky",5
pinto,"ideas, which, login, minor, pinto",5
piper,"ideas, price, piper",3
pique,"ideas, price, pixie, pique",4
pitch,"ideas, which, pitch",3
pithy,"ideas, which, right, litho, pithy",5
pivot,"ideas, which, login, pivot",4
pixel,"ideas, price, pixel",3
pixie,"ideas, price, pixie",3
pizza,"ideas, again, faith, villa, pizza",5
place,"ideas, after, place",3
plaid,"ideas, audio, valid, plaid",4
plain,"ideas, again, chain, brain, plain",5
plait,"ideas, again, chair, quail, plait",5
plane,"ideas, after, place, plane",4
plank,"ideas, about, march, plaza, plank",5
plant,"ideas, about, plant",3
plate,"ideas, after, table, plate",4
plaza,"ideas, about, march, plaza",4
plead,"ideas, dream, ahead, plead",4
pleat,"ideas, great, cheat, pleat",4
plied,"ideas, video, tried, flied, plied",5
plier,"ideas, price, plier",3
pluck,"ideas, group, punch, pluck",4
plumb,"ideas, group, punch, plumb",4
plume,"ideas, wrote, cycle, plume",4
plump,"ideas, group, plump",3
plunk,"ideas, group, punch, plunk",4
plush,"ideas, south, brush, flush, plush",5
poesy,"ideas, these, poesy",3
point,"ideas, which, print, point",4
poise,"ideas, since, guise, poise",4
poker,"ideas, wrote, poker",3
polar,"ideas, local, polar",3
polka,"ideas, about, major, coach, polka",5
polyp,"ideas, group, polyp",3
pooch,"ideas, group, photo, pooch",4
poppy,"ideas, group, poppy",3
porch,"ideas, group, porch",3
poser,"ideas, store, loser, poser",4
posit,"ideas, first, split, posit",4
posse,"ideas, store, house, posse",4
pouch,"ideas, group, pouch",3
pound,"ideas, would, found, round, bound, pound",6
pouty,"ideas, group, pouch, pouty",4
power,"ideas, wrote, power",3
prank,"ideas, about, march, frank, prank",5
prawn,"ideas, about, march, frank, prawn",5
preen,"ideas, there, green, preen",4
press,"ideas, press",2
price,"ideas, price",2
prick,"ideas, which, click, quick, trick, brick, prick",7
pride,"ideas, video, guide, pride",4
pried,"ideas, video, tried, dried, fried, cried, pried",7
prime,"ideas, price, prime",3
primo,"ideas, which, print, prior, primo",5
print,"ideas, which, print",3
prior,"ideas, which, print, prior",4
prism,"ideas, first, crisp, prism",4
privy,"ideas, which, print, prior, privy",5
prize,"ideas, price, prime, prize",4
probe,"ideas, wrote, prove, probe",4
prone,"ideas, wrote, prove, probe, prone",5
prong,"ideas, group, prong",3
proof,"ideas, group, proof",3
prose,"ideas, store, prose",3
proud,"ideas, would, proud",3
prove,"ideas, wrote, prove",3
prowl,"ideas, group, proof, proxy, promo, prowl",6
proxy,"ideas, group, proof, proxy",4
prude,"ideas, order, crude, prude",4
prune,"ideas, wrote, prune",3
psalm,"ideas, small, psalm",3
pubic,"ideas, which, topic, pubic",4
pudgy,"ideas, would, buddy, pudgy",4
puffy,"ideas, group, punch, puppy, puffy",5
pulpy,"ideas, group, punch, puppy, pulpy",5
pulse,"ideas, store, pulse",3
punch,"ideas, group, punch",3
pupal,"ideas, local, rural, tubal, pupal",5
pupil,"ideas, which, login, pupil",4
puppy,"ideas, group, punch, puppy",4
puree,"ideas, wrote, genre, curve, burke, puree",6
purer,"ideas, wrote, reply, purer",4
purge,"ideas, wrote, genre, purge",4
purse,"ideas, store, nurse, purse",4
pushy,"ideas, south, husky, bushy, mushy, pushy",6
putty,"ideas, group, punch, puppy, puffy, putty",6
pygmy,"ideas, group, pygmy",3
quack,"ideas, about, laugh, quark, quack",5
quail,"ideas, again, chair, quail",4
quake,"ideas, after, place, quake",4
qualm,"ideas, about, laugh, vulva, qualm",5
quark,"ideas, about, laugh, quark",4
quart,"ideas, about, fault, quart",4
quash,"ideas, small, coast, grasp, awash, quash",6
quasi,"ideas, basic, sigma, quasi",4
queen,"ideas, there, queen",3
queer,"ideas, there, green, queer",4
quell,"ideas, there, queen, quell",4
query,"ideas, there, every, query",4
quest,"ideas, these, guest, quest",4
queue,"ideas, there, queue",3
quick,"ideas, which, click, quick",4
quiet,"ideas, price, being, quiet",4
quill,"ideas, which, print, quill",4
quilt,"ideas, which, print, built, quilt",5
quirk,"ideas, which, print, quirk",4
quite,"ideas, price, while, quite",4
quota,"ideas, about, quota",3
quote,"ideas, wrote, quote",3
quoth,"ideas, group, quoth",3
rabbi,"ideas, again, faith, rabbi",4
rabid,"ideas, audio, valid, rapid, rabid",5
racer,"ideas, after, paper, layer, maker, eager, racer",7
radar,"ideas, today, radar",3
radii,"ideas, audio, radii",3
radio,"ideas, audio, radio",3
rainy,"ideas, again, china, paint, rainy",5
raise,"ideas, raise",2
rajah,"ideas, local, human, rajah",4
rally,"ideas, about, march, rally",4
ralph,"ideas, about, march, ralph",4
ramen,"ideas, after, raven, ramen",4
ranch,"ideas, about, march, ranch",4
randy,"ideas, board, randy",3
range,"ideas, after, learn, range",4
rapid,"ideas, audio, valid, rapid",4
rarer,"ideas, after, paper, layer, maker, eager, racer, razer, rarer",9
raspy,"ideas, small, nasty, raspy",4
ratio,"ideas, again, ratio",3
ratty,"ideas, about, party, ratty",4
raven,"ideas, after, raven",3
rayon,"ideas, about, major, carol, rayon",5
razor,"ideas, about, major, favor, razor",5
reach,"ideas, after, learn, reach",4
react,"ideas, after, heart, react",4
ready,"ideas, trade, ready",3
realm,"ideas, after, learn, realm",4
rearm,"ideas, after, learn, weary, rearm",5
rebar,"ideas, legal, rehab, rebar",4
rebel,"ideas, wrote, reply, rebel",4
rebus,"ideas, zones, fetus, rebus",4
rebut,"ideas, wrote, enter, terry, rebut",5
recap,"ideas, legal, rehab, recap",4
recur,"ideas, wrote, reply, refer, recur",5
recut,"ideas, wrote, enter, terry, rebut, recut",6
reedy,"ideas, trend, deere, reedy",4
refer,"ideas, wrote, reply, refer",4
refit,"ideas, price, river, remit, refit",5
regal,"ideas, legal, regal",3
rehab,"ideas, legal, rehab",3
reign,"ideas, price, reign",3
relax,"ideas, legal, relay, relax",4
relay,"ideas, legal, relay",3
relic,"ideas, price, nicer, relic",4
remit,"ideas, price, river, remit",4
renal,"ideas, legal, metal, renal",4
renew,"ideas, wrote, fewer, renew",4
repay,"ideas, legal, rehab, recap, repay",5
repel,"ideas, wrote, reply, repel",4
reply,"ideas, wrote, reply",3
rerun,"ideas, wrote, reply, refer, rerun",5
reset,"ideas, store, reset",3
resin,"ideas, since, resin",3
retch,"ideas, wrote, enter, retry, retch",5
retro,"ideas, wrote, other, metro, retro",5
retry,"ideas, wrote, enter, retry",4
reuse,"ideas, store, nurse, reuse",4
revel,"ideas, wrote, reply, rebel, revel",5
revue,"ideas, wrote, genre, revue",4
rhino,"ideas, which, think, rhino",4
rhyme,"ideas, wrote, genre, curve, rhyme",5
rider,"ideas, video, rider",3
ridge,"ideas, video, ridge",3
rifle,"ideas, price, fibre, rifle",4
right,"ideas, which, right",3
rigid,"ideas, child, vivid, rigid",4
rigor,"ideas, which, login, vigor, rigor",5
rinse,"ideas, since, rinse",3
ripen,"ideas, price, viper, ripen",4
riper,"ideas, price, viper, wiper, riper",5
risen,"ideas, since, risen",3
riser,"ideas, since, riser",3
risky,"ideas, first, risky",3
rival,"ideas, final, vital, rival",4
river,"ideas, price, river",3
rivet,"ideas, price, river, rivet",4
roach,"ideas, about, major, roach",4
roast,"ideas, small, coast, toast, roast",5
robin,"ideas, which, login, robin",4
robot,"ideas, group, north, motor, robot",5
rocky,"ideas, group, north, color, rocky",5
rodeo,"ideas, order, rodeo",3
roger,"ideas, wrote, poker, cover, roger",5
rogue,"ideas, wrote, force, rouge, rogue",5
roomy,"ideas, group, floor, thorn, roomy",5
roost,"ideas, south, worst, roost",4
rotor,"ideas, group, north, motor, rotor",5
rouge,"ideas, wrote, force, rouge",4
rough,"ideas, group, rough",3
round,"ideas, would, found, round",4
rouse,"ideas, store, horse, rouse",4
route,"ideas, wrote, route",3
rover,"ideas, wrote, poker, cover, lover, rover",6
rowdy,"ideas, would, howdy, rowdy",4
rower,"ideas, wrote, power, lower, mower, rower",6
royal,"ideas, local, total, royal",4
ruddy,"ideas, would, buddy, muddy, ruddy",5
ruder,"ideas, order, under, ruder",4
rugby,"ideas, group, rugby",3
ruler,"ideas, wrote, reply, ruler",4
rumba,"ideas, about, rumba",3
rumor,"ideas, group, court, humor, rumor",5
rupee,"ideas, wrote, genre, curve, rupee",5
rural,"ideas, local, rural",3
rusty,"ideas, south, busty, rusty",4
sadly,"ideas, stand, sadly",3
safer,"ideas, state, safer",3
saint,"ideas, basic, saint",3
salad,"ideas, salad",2
sally,"ideas, small, sally",3
salon,"ideas, small, salon",3
salsa,"ideas, small, salon, salsa",4
salty,"ideas, small, salon, salsa, salty",5
salve,"ideas, state, sauce, salve",4
salvo,"ideas, small, salon, salvo",4
sandy,"ideas, stand, sandy",3
saner,"ideas, state, safer, sayer, saner",5
sappy,"ideas, small, scuba, savvy, sassy, saggy, sappy",7
sassy,"ideas, small, scuba, savvy, sassy",5
satin,"ideas, basic, satin",3
satyr,"ideas, small, scuba, savvy, satyr",5
sauce,"ideas, state, sauce",3
saucy,"ideas, small, scuba, saucy",4
sauna,"ideas, small, scuba, sauna",4
saute,"ideas, state, saute",3
savor,"ideas, small, scuba, savvy, savor",5
savoy,"ideas, small, scuba, savvy, savoy",5
savvy,"ideas, small, scuba, savvy",4
scald,"ideas, stand, shard, scald",4
scale,"ideas, state, space, scale",4
scalp,"ideas, small, shalt, scalp",4
scaly,"ideas, small, shalt, scalp, scala, scaly",6
scamp,"ideas, small, stamp, swamp, scamp",5
scant,"ideas, small, start, shaft, scant",5
scare,"ideas, state, space, scale, scare",5
scarf,"ideas, small, start, sharp, scary, scarf",6
scary,"ideas, small, start, sharp, scary",5
scene,"ideas, these, scene",3
scent,"ideas, these, steel, spent, scent",5
scion,"ideas, first, music, spicy, scion",5
scoff,"ideas, south, scoop, scorn, scoff",5
scold,"ideas, study, sword, scold",4
scone,"ideas, store, scope, scone",4
scoop,"ideas, south, scoop",3
scope,"ideas, store, scope",3
score,"ideas, store, score",3
scorn,"ideas, south, scoop, scorn",4
scour,"ideas, south, scour",3
scout,"ideas, south, scout",3
scowl,"ideas, south, scoop, scorn, scoff, scowl",6
scram,"ideas, sugar, spray, straw, scram",5
scrap,"ideas, sugar, spray, strap, scrap",5
scree,"ideas, store, serve, surge, spree, scree",6
screw,"ideas, store, super, screw",4
scrub,"ideas, south, sunny, scrub",4
scrum,"ideas, south, sunny, scrub, scrum",5
scuba,"ideas, small, scuba",3
sedan,"ideas, sedan",2
seedy,"ideas, speed, suede, seedy",4
segue,"ideas, store, sense, segue",4
seize,"ideas, since, suite, smile, spike, shire, seize",7
semen,"ideas, store, seven, semen",4
sense,"ideas, store, sense",3
sepia,"ideas, raise, sepia",3
serif,"ideas, since, serif",3
serum,"ideas, store, super, serum",4
serve,"ideas, store, serve",3
setup,"ideas, store, setup",3
seven,"ideas, store, seven",3
sever,"ideas, store, super, sewer, sever",5
sewer,"ideas, store, super, sewer",4
shack,"ideas, small, start, spank, shack",5
shade,"ideas, shade",2
shady,"ideas, stand, shady",3
shaft,"ideas, small, start, shaft",4
shake,"ideas, state, space, share, shake",5
shaky,"ideas, small, start, spank, shaky",5
shale,"ideas, state, space, share, shake, shame, shave, shale",8
shall,"ideas, small, shall",3
shalt,"ideas, small, shalt",3
shame,"ideas, state, space, share, shake, shame",6
shank,"ideas, small, start, spank, shank",5
shape,"ideas, state, space, shape",4
shard,"ideas, stand, shard",3
share,"ideas, state, space, share",4
shark,"ideas, small, start, sharp, shark",5
sharp,"ideas, small, start, sharp",4
shave,"ideas, state, space, share, shake, shame, shave",7
shawl,"ideas, small, shawl",3
shear,"ideas, speak, steam, swear, shear",5
sheen,"ideas, these, shell, sheep, sheer, sheen",6
sheep,"ideas, these, shell, sheep",4
sheer,"ideas, these, shell, sheep, sheer",5
sheet,"ideas, these, sheet",3
sheik,"ideas, stein, sheik",3
shelf,"ideas, these, shell, shelf",4
shell,"ideas, these, shell",3
shied,"ideas, slide, spied, shied",4
shift,"ideas, first, shift",3
shine,"ideas, since, shine",3
shiny,"ideas, first, music, skill, swing, shiny",6
shire,"ideas, since, suite, smile, spike, shire",6
shirk,"ideas, first, swirl, smirk, shirk",5
